INDICATOR_CODE,DIAGNOSIS_GROUP,AIC_FULL,SCHWARTZ_FULL,NEG2LOGL_FULL,AIC_INTERCEPT,SCHWARTZ_INTERCEPT,NEG2LOGL_INTERCEPT,LIKELIHOOD_RATIO_CHI_SQUARE,LIKELIHOOD_RATIO_DF,LIKELIHOOD_RATIO_P_VALUE,SCORE_CHI_SQUARE,SCORE_DF,SCORE_P_VALUE,WALD_CHI_SQUARE,WALD_DF,WALD_P_VALUE,PERCENT_CONCORDANT,PERCENT_DISCORDANT,PERCENT_TIED,PAIRS,SOMERS_D,GAMMA,TAU_A,C
I00699,17,5123.0439,5424.9577,5049.0439,8754.0129,8762.1727,8752.0129,3702.969,36,0,5115.4466,36,0,1883.5131,36,0,93.7056,6.2797,0.0146,25914955,0.8743,0.8744,0.0678,0.9371
I00699,18,15977.7475,16292.8348,15911.7475,32561.8521,32571.4002,32559.8521,16648.1046,32,0,25398.1911,32,0,5265.0923,32,0,96.0172,3.9645,0.0183,378876051,0.9205,0.9207,0.065,0.9603
I00699,19,5363.2668,5639.2113,5295.2668,10005.8571,10013.9732,10003.8571,4708.5904,33,0,6875.0236,33,0,2118.0739,33,0,94.6829,5.2932,0.0239,29757424,0.8939,0.8941,0.087,0.9469
I00699,20,4404.2233,4693.4968,4330.2233,6994.6027,7002.4209,6992.6027,2662.3794,36,0,3176.7327,36,0,1346.2778,36,0,92.7122,7.2674,0.0203,15187396,0.8544,0.8546,0.077,0.9272
I00699,21,10379.2411,10676.9618,10305.2411,14945.1662,14953.2128,14943.1662,4637.9251,36,0,4415.4015,36,0,2385.2243,36,0,88.2737,11.6718,0.0545,47671614,0.766,0.7664,0.1372,0.883
I00699,22,18234.1785,18574.9784,18160.1785,31241.3672,31250.578,31239.3672,13079.1886,36,0,14999.0458,36,0,4108.8249,36,0,93.379,6.5751,0.0459,281149866,0.868,0.8684,0.0893,0.934
I00699,23,15848.6758,16186.4243,15776.6758,26697.0173,26706.3992,26695.0173,10918.3415,35,0,18353.5291,35,0,6441.7806,35,0,92.9029,7.0778,0.0193,260854316,0.8583,0.8584,0.0582,0.9291
I00699,24,9880.3729,10191.5096,9806.3729,16078.1309,16086.54,16076.1309,6269.758,36,0,7184.3212,36,0,2904.4955,36,0,92.0396,7.9395,0.0209,67507599,0.841,0.8412,0.1033,0.9205
I00699,25,15741.4952,16044.5398,15667.4952,18829.1606,18837.351,18827.1606,3159.6655,36,0,2819.3676,36,0,1933.8381,36,0,79.2344,20.7418,0.0238,71309304,0.5849,0.5851,0.1175,0.7925
I00699,26,1311.9223,1560.9551,1239.9223,1727.9977,1734.9153,1725.9977,486.0754,35,0,766.5162,35,0,353.7868,35,0,89.3666,10.6204,0.013,1339152,0.7875,0.7876,0.0379,0.8937
I00699,27,30026.9888,30364.8707,29952.9888,35473.9747,35483.1067,35471.9747,5518.9859,36,0,5343.8883,36,0,4032.8601,36,0,79.6898,20.289,0.0212,313150698,0.594,0.5941,0.0797,0.797
I00699,28,13446.1715,13727.5569,13380.1715,16630.021,16638.5479,16628.021,3247.8495,32,0,3474.3209,32,0,2343.3351,32,0,83.0643,16.9095,0.0261,76666960,0.6615,0.6617,0.0729,0.8308
I00699,29,4525.9978,4789.1932,4451.9978,6823.5984,6830.7117,6821.5984,2369.6006,36,0,2122.7025,36,0,1101.3279,36,0,89.3592,10.6227,0.0182,8978980,0.7874,0.7875,0.1717,0.8937
I00699,30,98895.2131,99257.1945,98821.2131,115124.2135,115133.9968,115122.2135,16301.0004,36,0,13610.9119,36,0,9595.7299,36,0,75.1485,24.7868,0.0647,2305021806,0.5036,0.5039,0.1352,0.7518
I00699,31,22050.4268,22376.4144,21976.4268,37936.1466,37944.9571,37934.1466,15957.7198,36,0,15240.1763,36,0,6101.2861,36,0,91.8005,8.1766,0.0229,274200612,0.8362,0.8364,0.1869,0.9181
I00699,32,9013.3755,9347.9866,8939.3755,12125.884,12134.9275,12123.884,3184.5085,36,0,3953.4739,36,0,2001.9659,36,0,89.5948,10.3914,0.0138,75590298,0.792,0.7921,0.0306,0.896
I00699,33,4592.1176,4959.6533,4518.1176,6316.5433,6326.4767,6314.5433,1796.4257,36,0,3973.2333,36,0,1524.6291,36,0,92.5446,7.4455,0.01,70588395,0.851,0.8511,0.0052,0.9255
I00699,34,5644.9591,5976.588,5570.9591,6793.1168,6802.0797,6791.1168,1220.1576,36,0,1391.4851,36,0,528.637,36,0,86.4798,13.4797,0.0405,34991879,0.73,0.7303,0.0153,0.865
I00699,35,20781.8408,21133.4218,20707.8408,26062.4225,26071.9247,26060.4225,5352.5816,36,0,6852.0102,36,0,3355.1372,36,0,85.8063,14.1588,0.0348,276816100,0.7165,0.7167,0.0405,0.8582
I00699,36,17439.3445,17792.3779,17365.3445,21738.4125,21747.9539,21736.4125,4371.068,36,0,4675.0983,36,0,1900.5832,36,0,86.1157,13.8448,0.0395,227528952,0.7227,0.723,0.0311,0.8614
I00699,37,70756.669,71124.9513,70682.669,77388.3569,77398.3105,77386.3569,6703.6879,36,0,6264.5623,36,0,4907.3174,36,0,72.5678,27.3458,0.0864,1534717371,0.4522,0.4526,0.0575,0.7261
I00699,38,27242.1199,27600.073,27168.1199,34846.897,34856.5714,34844.897,7676.7771,36,0,8319.898,36,0,4009.6431,36,0,86.4464,13.5253,0.0283,453114194,0.7292,0.7294,0.0478,0.8646
I00699,39,45762.4351,46136.9775,45688.4351,50440.3049,50450.4276,50438.3049,4749.8698,36,0,4200.5211,36,0,3025.8243,36,0,75.1179,24.8216,0.0605,1006547553,0.503,0.5033,0.0299,0.7515
I00699,40,2412.9785,2702.254,2338.9785,2774.5769,2782.3952,2772.5769,433.5984,36,0,593.998,36,0,272.8664,36,0,83.0819,16.8714,0.0467,4796765,0.6621,0.6624,0.0188,0.8311
I00699,41,6134.6113,6480.4337,6060.6113,8281.7328,8291.0793,8279.7328,2219.1215,36,0,4080.7137,36,0,1596.0948,36,0,90.9174,9.0697,0.0128,60279690,0.8185,0.8186,0.0138,0.9092
I00699,42,74352.8301,74707.5268,74278.8301,76489.7346,76499.321,76487.7346,2208.9045,36,0,1941.3287,36,0,1618.8021,36,0,61.7401,38.107,0.1529,1172319148,0.2363,0.2367,0.0478,0.6182
I00699,43,12306.7422,12683.6539,12232.7422,13527.5052,13537.692,13525.5052,1292.763,36,0,1643.9606,36,0,1048.1713,36,0,78.2277,21.7265,0.0458,213233370,0.565,0.5653,0.0063,0.7825
I00699,44,12620.3677,12949.4483,12546.3677,13459.9992,13468.8932,13457.9992,911.6314,36,0,793.8447,36,0,531.2364,36,0,71.1401,28.7781,0.0819,76803740,0.4236,0.424,0.0224,0.7118
I00699,45,1233.9482,1536.7406,1159.9482,1405.8713,1414.0548,1403.8713,243.9231,36,0,306.1775,36,0,105.0038,36,0,87.5618,12.4157,0.0224,2846556,0.7515,0.7516,0.0061,0.8757
