INDICATOR_CODE,PROVIDER,PROVIDER_NAME,DENOMINATOR,OBSERVED,EXPECTED,VALUE,PO_LL,PO_UL,OD_LL,OD_UL,OD_BANDING
I00699,R1F,ISLE OF WIGHT NHS TRUST,17983,799,782.4193,1.0212,0.8932,1.1155,0.8924,1.1206,2
I00699,R1H,BARTS HEALTH NHS TRUST,158212,3661,4331.4628,0.8452,0.9537,1.0478,0.9098,1.0992,3
I00699,R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,97328,2466,2801.7056,0.8802,0.9426,1.0598,0.9075,1.102,3
I00699,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,50408,1215,1519.3788,0.7997,0.9226,1.0818,0.9022,1.1084,3
I00699,RA3,WESTON AREA HEALTH NHS TRUST,19056,920,903.4339,1.0183,0.9003,1.1071,0.895,1.1173,2
I00699,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,24166,930,920.1971,1.0107,0.9012,1.1061,0.8953,1.1169,2
I00699,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,73569,1735,1773.7567,0.9781,0.9282,1.0756,0.9038,1.1064,2
I00699,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,39391,1655,1691.308,0.9785,0.9265,1.0774,0.9034,1.107,2
I00699,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,77232,1697,1752.4452,0.9684,0.9278,1.076,0.9037,1.1065,2
I00699,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,53765,2026,1955.4153,1.0361,0.9316,1.0719,0.9047,1.1053,2
I00699,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,97663,2691,3126.0485,0.8608,0.9456,1.0565,0.9081,1.1012,3
I00699,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,45833,1356,1420.5186,0.9546,0.92,1.0847,0.9015,1.1093,2
