INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,NUMERATOR,DENOMINATOR,RATE
I00731,ENG,"ENGLAND",7915,1322565,0.5985
I00731,REM,"AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",63,8225,0.7660
I00731,RCF,"AIREDALE NHS FOUNDATION TRUST",36,3131,1.1498
I00731,RTK,"ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST",48,6717,0.7146
I00731,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",40,7826,0.5111
I00731,RFF,"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",25,4083,0.6123
I00731,R1H,"BARTS HEALTH NHS TRUST",130,20668,0.6290
I00731,RDD,"BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",33,6034,0.5469
I00731,RC1,"BEDFORD HOSPITAL NHS TRUST",18,3134,0.5743
I00731,RXL,"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",44,7905,0.5566
I00731,RMC,"BOLTON NHS FOUNDATION TRUST",35,6350,0.5512
I00731,RAE,"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",51,9844,0.5181
I00731,RXH,"BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST",58,10967,0.5289
I00731,RXQ,"BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",21,6066,0.3462
I00731,RJF,"BURTON HOSPITALS NHS FOUNDATION TRUST",24,3749,0.6402
I00731,RWY,"CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",40,8104,0.4936
I00731,RGT,"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",79,22202,0.3558
I00731,RW3,"CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",118,19853,0.5944
I00731,RQM,"CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",63,8970,0.7023
I00731,RFS,"CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",19,4513,0.4210
I00731,RLN,"CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST",76,12532,0.6064
I00731,RDE,"COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST",48,7118,0.6743
I00731,RJR,"COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",52,5186,1.0027
I00731,RXP,"COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",38,8424,0.4511
I00731,RJ6,"CROYDON HEALTH SERVICES NHS TRUST",7,3062,0.2286
I00731,RN7,"DARTFORD AND GRAVESHAM NHS TRUST",53,15812,0.3352
I00731,RTG,"DERBY TEACHING HOSPITALS NHS FOUNDATION TRUST",83,14184,0.5852
