INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,DENOMINATOR,TREATMENT_NUMERATOR,DIAGNOSIS_NUMERATOR,COMBINED_NUMERATOR,TREATMENT_RATE,DIAGNOSIS_RATE,COMBINED_RATE
I00721,ENG,"ENGLAND",293659,5095,106896,107566,2,36,37
I00721,RCF,"AIREDALE NHS FOUNDATION TRUST",1030,0,280,280,0,27,27
I00721,RTK,"ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST",1650,65,630,645,4,38,39
I00721,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",2980,0,935,935,0,31,31
I00721,RFF,"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",1625,0,415,415,0,26,26
I00721,R1H,"BARTS HEALTH NHS TRUST",3610,345,1350,1385,10,37,38
I00721,RC9,"BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST",3065,0,1055,1055,0,34,34
I00721,RXL,"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",2400,*,685,685,*,29,29
I00721,RMC,"BOLTON NHS FOUNDATION TRUST",1725,0,465,465,0,27,27
I00721,RAE,"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",1850,0,415,415,0,22,22
I00721,RXH,"BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST",2295,0,925,925,0,40,40
I00721,RXQ,"BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",1665,220,815,825,13,49,50
I00721,RWY,"CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",2260,0,845,845,0,37,37
I00721,RGT,"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2235,0,1005,1005,0,45,45
I00721,RQM,"CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",1660,10,890,890,1,54,54
I00721,RFS,"CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST",1830,0,585,585,0,32,32
I00721,RJR,"COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",1540,0,540,540,0,35,35
I00721,RXP,"COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",3075,0,1460,1460,0,47,47
I00721,RJ6,"CROYDON HEALTH SERVICES NHS TRUST",1315,0,685,685,0,52,52
I00721,RN7,"DARTFORD AND GRAVESHAM NHS TRUST",1535,0,705,705,0,46,46
I00721,RP5,"DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST",2830,0,1375,1375,0,49,49
I00721,RBD,"DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST",1140,0,440,440,0,39,39
I00721,RWH,"EAST AND NORTH HERTFORDSHIRE NHS TRUST",2230,10,740,740,0,33,33
I00721,RJN,"EAST CHESHIRE NHS TRUST",940,0,215,215,0,23,23
I00721,RVV,"EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST",4085,0,1270,1270,0,31,31
I00721,RXR,"EAST LANCASHIRE HOSPITALS NHS TRUST",2780,0,940,940,0,34,34
I00721,RDE,"EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST",4400,0,1475,1475,0,34,34
I00721,RXC,"EAST SUSSEX HEALTHCARE NHS TRUST",2670,0,935,935,0,35,35
I00721,RVR,"EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST",1810,0,845,845,0,47,47
I00721,RDU,"FRIMLEY HEALTH NHS FOUNDATION TRUST",3740,*,1655,1655,*,44,44
I00721,RR7,"GATESHEAD HEALTH NHS FOUNDATION TRUST",1480,165,495,500,11,33,34
