INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,DENOMINATOR,Q1_NUMERATOR,Q2_NUMERATOR,Q3_NUMERATOR,Q4_NUMERATOR,Q5_NUMERATOR,NULL_NUMERATOR,Q1_RATE,Q2_RATE,Q3_RATE,Q4_RATE,Q5_RATE,NULL_RATE
I00743,ENG,"ENGLAND",291036,60326,59743,59839,57573,50777,2778,20.7280,20.5277,20.5607,19.7821,17.4470,0.9545
I00743,REM,"AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",2136,1258,290,274,175,129,10,58.8951,13.5768,12.8277,8.1929,6.0393,0.4682
I00743,RCF,"AIREDALE NHS FOUNDATION TRUST",1049,155,121,238,339,196,0,14.7760,11.5348,22.6883,32.3165,18.6845,0.0000
I00743,RTK,"ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST",1754,*,151,271,340,980,*,*,8.6089,15.4504,19.3843,55.8723,*
I00743,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",3287,521,1007,774,668,285,32,15.8503,30.6358,23.5473,20.3225,8.6705,0.9735
I00743,RFF,"BARNSLEY HOSPITAL NHS FOUNDATION TRUST",1451,478,471,303,134,*,*,32.9428,32.4604,20.8822,9.2350,*,*
I00743,R1H,"BARTS HEALTH NHS TRUST",3711,1980,815,389,289,179,59,53.3549,21.9617,10.4823,7.7877,4.8235,1.5899
I00743,RDD,"BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2148,330,566,485,350,404,13,15.3631,26.3501,22.5791,16.2942,18.8082,0.6052
I00743,RC1,"BEDFORD HOSPITAL NHS TRUST",1188,*,242,198,286,378,*,*,20.3704,16.6667,24.0741,31.8182,*
I00743,RXL,"BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",2388,622,501,514,430,*,*,26.0469,20.9799,21.5243,18.0067,*,*
I00743,RMC,"BOLTON NHS FOUNDATION TRUST",1716,769,368,220,221,132,6,44.8135,21.4452,12.8205,12.8788,7.6923,0.3497
I00743,RAE,"BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",1877,895,413,318,144,91,16,47.6825,22.0032,16.9419,7.6718,4.8482,0.8524
I00743,RXH,"BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST",2454,289,518,576,479,579,13,11.7767,21.1084,23.4719,19.5192,23.5941,0.5297
I00743,RXQ,"BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",1547,*,214,215,273,839,*,*,13.8332,13.8979,17.6471,54.2340,*
I00743,RJF,"BURTON HOSPITALS NHS FOUNDATION TRUST",1299,126,248,339,381,205,0,9.6998,19.0916,26.0970,29.3303,15.7814,0.0000
I00743,RWY,"CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST",2294,553,585,395,451,*,*,24.1064,25.5013,17.2188,19.6600,*,*
I00743,RGT,"CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2197,57,252,385,628,812,63,2.5944,11.4702,17.5239,28.5844,36.9595,2.8675
