INDICATOR_CODE,PROVIDER,PROVIDER NAME,DENOMINATOR,TREATMENT_NUMERATOR,DIAGNOSIS_NUMERATOR,COMBINED_NUMERATOR,TREATMENT_RATE,DIAGNOSIS_RATE,COMBINED_RATE
I00721,R1F,ISLE OF WIGHT NHS TRUST,874,0,226,226,0,25.9,25.9
I00721,R1H,BARTS HEALTH NHS TRUST,3568,286,579,591,8,16.2,16.6
I00721,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,1267,0,196,196,0,15.5,15.5
I00721,RA3,WESTON AREA HEALTH NHS TRUST,973,0,190,190,0,19.5,19.5
I00721,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,965,0,277,277,0,28.7,28.7
I00721,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,1754,38,358,379,2.2,20.4,21.6
I00721,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,1582,1,258,258,0.1,16.3,16.3
I00721,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,1842,0,299,299,0,16.2,16.2
I00721,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,2139,90,389,397,4.2,18.2,18.6
I00721,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,1171,0,299,299,0,25.5,25.5
I00721,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,854,0,281,281,0,32.9,32.9
I00721,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,937,0,242,242,0,25.8,25.8
I00721,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1276,0,430,430,0,33.7,33.7
I00721,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,1527,0,44,44,0,2.9,2.9
I00721,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1084,0,129,129,0,11.9,11.9
I00721,RBK,WALSALL HEALTHCARE NHS TRUST,1473,0,427,427,0,29,29
I00721,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,2204,0,533,533,0,24.2,24.2
I00721,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,2052,0,449,449,0,21.9,21.9
I00721,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,1406,0,268,268,0,19.1,19.1
I00721,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,1281,0,309,309,0,24.1,24.1
I00721,RC1,BEDFORD HOSPITAL NHS TRUST,1148,0,248,248,0,21.6,21.6
I00721,RC3,EALING HOSPITAL NHS TRUST,652,0,139,139,0,21.3,21.3
I00721,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,1527,0,203,203,0,13.3,13.3
I00721,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,2999,0,566,566,0,18.9,18.9
I00721,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,847,0,152,152,0,17.9,17.9
I00721,RCF,AIREDALE NHS FOUNDATION TRUST,997,0,239,239,0,24,24
I00721,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",1565,62,230,247,4,14.7,15.8
I00721,RD1,ROYAL UNITED HOSPITAL BATH NHS TRUST,1896,0,351,351,0,18.5,18.5
I00721,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,1513,186,415,423,12.3,27.4,28
I00721,RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,1462,21,514,521,1.4,35.2,35.6
I00721,RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,1143,0,351,351,0,30.7,30.7
I00721,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1972,294,448,484,14.9,22.7,24.5
I00721,RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,2151,0,536,536,0,24.9,24.9
I00721,RDU,FRIMLEY PARK HOSPITAL NHS FOUNDATION TRUST,1597,1,529,529,0.1,33.1,33.1
I00721,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,2049,340,720,735,16.6,35.1,35.9
